Year (year),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Crop Name (crop_name),Crop Code (crop_code),Crop Type (crop_type),Season (season),Area (area),Area Unit (area_unit),Production (production),Production Unit (production_unit),Yield (yield),Yield Unit (yield_unit)
"2014-2015","Uttar Pradesh","9","Gautam Buddha Nagar","144","Onion","708.0","Vegetable","Summer","4.0","Hectare","61.0","Tonnes","15.25","Tonnes/Hectare"
"1999-2000","Tamil Nadu","33","Tiruchirappalli","591","Tapioca","702.0","Vegetable","Whole Year","4155.0","Hectare","176513.0","Tonnes","42.482","Tonnes/Hectare"
"1997-1998","Madhya Pradesh","23","Betul","394","Maize","104.0","Cereals","Kharif","18300.0","Hectare","22700.0","Tonnes","1.24","Tonnes/Hectare"
"2009-2010","Uttar Pradesh","9","Kanpur Dehat","156","Jowar","102.0","Cereals","Kharif","12247.0","Hectare","12913.0","Tonnes","1.054","Tonnes/Hectare"
"2019-2020","Tamil Nadu","33","Kancheepuram","574","Ragi","105.0","Cereals","Kharif","41.0","Hectare","125.0","Tonnes","3.049","Tonnes/Hectare"
"2015-2016","Rajasthan","8","Churu","96","Urad","203.0","Pulses","Kharif","1.0","Hectare","","Tonnes","0.0","Tonnes/Hectare"
"2010-2011","Bihar","10","Buxar","194","Sugarcane","401.0","Sugar","Whole Year","502.0","Hectare","12428.0","Tonnes","24.757","Tonnes/Hectare"
"2007-2008","Uttar Pradesh","9","Azamgarh","123","Sannhamp","1104.0","Fiber Crops","Kharif","37.0","Hectare","7.0","Tonnes","0.189","Tonnes/Hectare"
"2004-2005","Maharashtra","27","Ahilyanagar","466","Sunflower","1007.0","Oilseeds","Rabi","2600.0","Hectare","1500.0","Tonnes","0.577","Tonnes/Hectare"
"2005-2006","Gujarat","24","Ahmedabad","438","Sesamum","1003.0","Oilseeds","Kharif","10800.0","Hectare","2800.0","Tonnes","0.259","Tonnes/Hectare"
"2003-2004","Tamil Nadu","33","Nagapattinam","579","Snak Guard","733.0","Vegetable","Whole Year","4.0","Hectare","0.0","Tonnes","0.0","Tonnes/Hectare"
"2000-2001","Madhya Pradesh","23","Narmadapuram","409","Castor Seed","1002.0","Oilseeds","Kharif","9.0","Hectare","3.0","Tonnes","0.333","Tonnes/Hectare"
"1997-1998","Uttar Pradesh","9","Jhansi","153","Urad","203.0","Pulses","Total","51836.0","Hectare","20994.0","Tonnes","0.405","Tonnes/Hectare"
"2017-2018","Gujarat","24","Kheda","450","Moong(Green Gram)","204.0","Pulses","Summer","739.0","Hectare","443.0","Tonnes","0.599","Tonnes/Hectare"
"2016-2017","Uttar Pradesh","9","Jaunpur","152","Moong(Green Gram)","204.0","Pulses","Kharif","11.0","Hectare","4.0","Tonnes","0.364","Tonnes/Hectare"
"2004-2005","West Bengal","19","Purba Bardhaman","306","Gram","201.0","Pulses","Rabi","170.0","Hectare","90.0","Tonnes","0.529","Tonnes/Hectare"
"2004-2005","Tamil Nadu","33","Sivaganga","585","Small Millets","108.0","Cereals","Kharif","14.0","Hectare","8.0","Tonnes","0.571","Tonnes/Hectare"
"1999-2000","Madhya Pradesh","23","Ratlam","423","Bajra","103.0","Cereals","Kharif","8.0","Hectare","9.0","Tonnes","1.125","Tonnes/Hectare"
"2002-2003","Himachal Pradesh","2","Shimla","23","Urad","203.0","Pulses","Kharif","2083.0","Hectare","131.0","Tonnes","0.063","Tonnes/Hectare"
"2009-2010","Bihar","10","Darbhanga","195","Other Rabi Pulses","288.0","Pulses","Rabi","111.0","Hectare","83.0","Tonnes","0.748","Tonnes/Hectare"
"1997-1998","Tamil Nadu","33","Tiruchirappalli","591","Sesamum","1003.0","Oilseeds","Kharif","932.0","Hectare","670.0","Tonnes","0.719","Tonnes/Hectare"
"2011-2012","Punjab","3","Faridkot","29","Rice","101.0","Cereals","Kharif","101000.0","Hectare","405000.0","Tonnes","4.01","Tonnes/Hectare"
"2015-2016","Uttar Pradesh","9","Baghpat","124","Banana","606.0","Fruits","Summer","1.0","Hectare","45.0","Tonnes","45.0","Tonnes/Hectare"
"2009-2010","Gujarat","24","Tapi","641","Groundnut","1001.0","Oilseeds","Total","7600.0","Hectare","17100.0","Tonnes","2.25","Tonnes/Hectare"
"2005-2006","Tamil Nadu","33","Dindigul","572","Sunflower","1007.0","Oilseeds","Kharif","1662.0","Hectare","2609.0","Tonnes","1.57","Tonnes/Hectare"
"2018-2019","Assam","18","Kokrajhar","294","Cotton(Lint)","1101.0","Fiber Crops","Kharif","5.0","Hectare","3.0","Tonnes","0.6","Tonnes/Hectare"
"2011-2012","West Bengal","19","Purulia","321","Urad","203.0","Pulses","Kharif","9114.0","Hectare","2991.0","Tonnes","0.328","Tonnes/Hectare"
"2003-2004","Tamil Nadu","33","Sivaganga","585","Orange","602.0","Fruits","Whole Year","1.0","Hectare","2.0","Tonnes","2.0","Tonnes/Hectare"
"2007-2008","Assam","18","Nalbari","298","Sweet Potato","703.0","Vegetable","Whole Year","80.0","Hectare","450.0","Tonnes","5.625","Tonnes/Hectare"
"2017-2018","Uttar Pradesh","9","Sultanpur","185","Wheat","106.0","Cereals","Rabi","114555.0","Hectare","461653.0","Tonnes","4.03","Tonnes/Hectare"
"2007-2008","Odisha","21","Balangir","345","Rapeseed &Mustard","1004.0","Oilseeds","Winter","1886.0","Hectare","232.0","Tonnes","0.123","Tonnes/Hectare"
"1999-2000","West Bengal","19","Jalpaiguri","314","Linseed","1005.0","Oilseeds","Rabi","1059.0","Hectare","316.0","Tonnes","0.298","Tonnes/Hectare"
"2004-2005","Telangana","36","Warangal","522","Rice","101.0","Cereals","Kharif","108411.0","Hectare","291842.0","Tonnes","2.692","Tonnes/Hectare"
"2014-2015","Uttar Pradesh","9","Bulandshahr","134","Maize","104.0","Cereals","Kharif","37867.0","Hectare","89290.0","Tonnes","2.358","Tonnes/Hectare"
"1998-1999","Assam","18","Marigaon","296","Wheat","106.0","Cereals","Rabi","8500.0","Hectare","11254.0","Tonnes","1.324","Tonnes/Hectare"
"2021-2022","Meghalaya","17","East Garo Hills","273","Mesta","1103.0","Fiber Crops","Kharif","18.0","Hectare","123.0","Tonnes","6.833","Tonnes/Hectare"
"2011-2012","Maharashtra","27","Akola","467","Maize","104.0","Cereals","Kharif","1100.0","Hectare","3100.0","Tonnes","2.818","Tonnes/Hectare"
"2014-2015","Bihar","10","Khagaria","202","Sesamum","1003.0","Oilseeds","Kharif","13.0","Hectare","11.0","Tonnes","0.846","Tonnes/Hectare"
"2006-2007","West Bengal","19","Jalpaiguri","314","Ginger","503.0","Spices","Kharif","1307.0","Hectare","2997.0","Tonnes","2.293","Tonnes/Hectare"
"2012-2013","Madhya Pradesh","23","Ashoknagar","391","Wheat","106.0","Cereals","Rabi","125817.0","Hectare","325956.0","Tonnes","2.591","Tonnes/Hectare"
"2007-2008","Bihar","10","Vaishali","224","Rice","101.0","Cereals","Autumn","9340.0","Hectare","6566.0","Tonnes","0.703","Tonnes/Hectare"
"2008-2009","Madhya Pradesh","23","Dindori","404","Khesari","521.0","Spices","Rabi","108.0","Hectare","48.0","Tonnes","0.444","Tonnes/Hectare"
"2003-2004","Nagaland","13","Phek","248","Other Kharif Pulses","288.0","Pulses","Kharif","790.0","Hectare","1110.0","Tonnes","1.405","Tonnes/Hectare"
"2022-2023","Maharashtra","27","Ahilyanagar","466","Maize","104.0","Cereals","Summer","5791.47","Hectare","11032.75","Tonnes","1.905","Tonnes/Hectare"
"2002-2003","Chhattisgarh","22","Bilaspur","375","Khesari","521.0","Spices","Rabi","64033.0","Hectare","38655.0","Tonnes","0.604","Tonnes/Hectare"
"2000-2001","Andaman And Nicobar Islands","35","North And Middle Andaman","632","Arecanut","507.0","Spices","Kharif","3100.0","Hectare","5200.0","Tonnes","1.677","Tonnes/Hectare"
"1998-1999","Sikkim","11","Mangan","226","Rice","101.0","Cereals","Kharif","1404.0","Hectare","1917.0","Tonnes","1.365","Tonnes/Hectare"
"2012-2013","Chhattisgarh","22","Mungeli","647","Arhar/Tur","202.0","Pulses","Kharif","1745.0","Hectare","1150.0","Tonnes","0.659","Tonnes/Hectare"
"1999-2000","Uttar Pradesh","9","Pilibhit","173","Rice","101.0","Cereals","Kharif","149592.0","Hectare","397044.0","Tonnes","2.654","Tonnes/Hectare"
"2020-2021","Madhya Pradesh","23","Chhindwara","399","Maize","104.0","Cereals","Total","368360.0","Hectare","1419415.0","Tonnes","3.853","Tonnes/Hectare"
"2004-2005","Kerala","32","Idukki","556","Banana","606.0","Fruits","Whole Year","1748.0","Hectare","11458.0","Tonnes","6.555","Tonnes/Hectare"
"2020-2021","Gujarat","24","Amreli","439","Garlic","508.0","Spices","Whole Year","2353.0","Hectare","18874.0","Tonnes","8.021","Tonnes/Hectare"
"2022-2023","Chhattisgarh","22","Gaurela-Pendra-Marwahi","734","Soyabean","1009.0","Oilseeds","Kharif","6.0","Hectare","6.0","Tonnes","1.0","Tonnes/Hectare"
"2011-2012","Assam","18","Kokrajhar","294","Potato","701.0","Vegetable","Whole Year","4448.0","Hectare","36474.0","Tonnes","8.2","Tonnes/Hectare"
"1997-1998","Bihar","10","Madhubani","206","Mesta","1103.0","Fiber Crops","Kharif","179.0","Hectare","991.0","Tonnes","5.536","Tonnes/Hectare"
"2011-2012","Karnataka","29","Gadag","537","Cowpea(Lobia)","288.0","Pulses","Kharif","988.0","Hectare","174.0","Tonnes","0.176","Tonnes/Hectare"
"2008-2009","Uttar Pradesh","9","Rae Bareli","175","Maize","104.0","Cereals","Kharif","11.0","Hectare","13.0","Tonnes","1.182","Tonnes/Hectare"
"2021-2022","Bihar","10","Gaya","196","Onion","708.0","Vegetable","Rabi","591.0","Hectare","8931.0","Tonnes","15.112","Tonnes/Hectare"
"2007-2008","Maharashtra","27","Solapur","496","Sunflower","1007.0","Oilseeds","Rabi","15600.0","Hectare","9900.0","Tonnes","0.635","Tonnes/Hectare"
"2021-2022","Maharashtra","27","Beed","470","Sesamum","1003.0","Oilseeds","Total","2140.098","Hectare","406.581","Tonnes","0.19","Tonnes/Hectare"
"1998-1999","West Bengal","19","Cooch Behar","308","Urad","203.0","Pulses","Kharif","2079.0","Hectare","720.0","Tonnes","0.346","Tonnes/Hectare"
"2011-2012","Himachal Pradesh","2","Bilaspur","15","Wheat","106.0","Cereals","Rabi","24940.0","Hectare","38193.0","Tonnes","1.531","Tonnes/Hectare"
"2013-2014","West Bengal","19","Howrah","313","Wheat","106.0","Cereals","Rabi","82.0","Hectare","198.0","Tonnes","2.415","Tonnes/Hectare"
"2012-2013","Arunachal Pradesh","12","Lohit","234","Small Millets","108.0","Cereals","Kharif","95.0","Hectare","82.0","Tonnes","0.863","Tonnes/Hectare"
"2000-2001","Gujarat","24","Kheda","450","Bajra","103.0","Cereals","Total","111400.0","Hectare","159000.0","Tonnes","1.427","Tonnes/Hectare"
"2010-2011","Assam","18","Hailakandi","289","Cotton(Lint)","1101.0","Fiber Crops","Kharif","55.0","Hectare","20.0","Tonnes","0.364","Tonnes/Hectare"
"2017-2018","West Bengal","19","Dakshin Dinajpur","310","Peas & Beans (Pulses)","213.0","Pulses","Rabi","24.0","Hectare","31.0","Tonnes","1.292","Tonnes/Hectare"
"2019-2020","Himachal Pradesh","2","Mandi","22","Maize","104.0","Cereals","Kharif","50290.0","Hectare","128742.0","Tonnes","2.56","Tonnes/Hectare"
"2019-2020","Uttar Pradesh","9","Amethi","640","Moong(Green Gram)","204.0","Pulses","Summer","638.0","Hectare","235.0","Tonnes","0.368","Tonnes/Hectare"
"2002-2003","Kerala","32","Malappuram","562","Rice","101.0","Cereals","Winter","12260.0","Hectare","22569.0","Tonnes","1.841","Tonnes/Hectare"
"2004-2005","Bihar","10","Samastipur","217","Mesta","1103.0","Fiber Crops","Kharif","742.0","Hectare","5920.0","Tonnes","7.978","Tonnes/Hectare"
"2006-2007","Rajasthan","8","Baran","89","Turmeric","504.0","Spices","Whole Year","1.0","Hectare","1.0","Tonnes","1.0","Tonnes/Hectare"
"2004-2005","Karnataka","29","Chamarajanagar","531","Other Kharif Pulses","288.0","Pulses","Kharif","4793.0","Hectare","2156.85","Tonnes","0.45","Tonnes/Hectare"
"2008-2009","Madhya Pradesh","23","Gwalior","407","Jowar","102.0","Cereals","Kharif","5608.0","Hectare","11812.0","Tonnes","2.106","Tonnes/Hectare"
"2016-2017","Kerala","32","Kasaragod","558","Turmeric","504.0","Spices","Whole Year","29.0","Hectare","71.0","Tonnes","2.448","Tonnes/Hectare"
"2014-2015","Jharkhand","20","Pakur","337","Rice","101.0","Cereals","Total","32004.0","Hectare","50091.99","Tonnes","1.565","Tonnes/Hectare"
"2021-2022","Maharashtra","27","Dhule","474","Moong(Green Gram)","204.0","Pulses","Summer","105.0","Hectare","19.34","Tonnes","0.184","Tonnes/Hectare"
"2021-2022","Odisha","21","Kalahandi","358","Ragi","105.0","Cereals","Total","1490.0","Hectare","1067.6","Tonnes","0.717","Tonnes/Hectare"
"2014-2015","Gujarat","24","Kheda","450","Wheat","106.0","Cereals","Rabi","64677.0","Hectare","166336.0","Tonnes","2.572","Tonnes/Hectare"
"2000-2001","Bihar","10","Siwan","222","Maize","104.0","Cereals","Rabi","5041.0","Hectare","10324.0","Tonnes","2.048","Tonnes/Hectare"
"2012-2013","Tamil Nadu","33","Thiruvarur","590","Cotton(Lint)","1101.0","Fiber Crops","Kharif","1320.0","Hectare","2417.0","Tonnes","1.831","Tonnes/Hectare"
"2022-2023","Bihar","10","Purbi Champaran","213","Potato","701.0","Vegetable","Total","9350.0","Hectare","176367.0","Tonnes","18.863","Tonnes/Hectare"
"2020-2021","West Bengal","19","Purba Bardhaman","306","Sesamum","1003.0","Oilseeds","Summer","20937.0","Hectare","14927.0","Tonnes","0.713","Tonnes/Hectare"
"2017-2018","Bihar","10","Bhagalpur","192","Maize","104.0","Cereals","Total","38907.0","Hectare","179464.0","Tonnes","4.613","Tonnes/Hectare"
"2020-2021","Andhra Pradesh","28","Kurnool","511","Arhar/Tur","202.0","Pulses","Kharif","58476.0","Hectare","29413.0","Tonnes","0.503","Tonnes/Hectare"
"2003-2004","Uttarakhand","5","Nainital","51","Onion","708.0","Vegetable","Whole Year","143.0","Hectare","1748.0","Tonnes","12.224","Tonnes/Hectare"
"2012-2013","Himachal Pradesh","2","Kangra","18","Peas & Beans (Pulses)","213.0","Pulses","Total","177.0","Hectare","272.0","Tonnes","1.537","Tonnes/Hectare"
"2005-2006","Jharkhand","20","Hazaribagh","332","Potato","701.0","Vegetable","Total","6867.93","Hectare","46061.79","Tonnes","6.707","Tonnes/Hectare"
"2020-2021","Tamil Nadu","33","Virudhunagar","597","Banana","606.0","Fruits","Whole Year","1103.0","Hectare","44708.0","Tonnes","40.533","Tonnes/Hectare"
"2020-2021","Uttar Pradesh","9","Kheri","159","Urad","203.0","Pulses","Total","3268.0","Hectare","2289.0","Tonnes","0.7","Tonnes/Hectare"
"2015-2016","Odisha","21","Angul","344","Rice","101.0","Cereals","Total","79000.0","Hectare","63000.0","Tonnes","0.797","Tonnes/Hectare"
"2018-2019","Puducherry","34","Puducherry","600","Sesamum","1003.0","Oilseeds","Rabi","5.0","Hectare","4.0","Tonnes","0.8","Tonnes/Hectare"
"2011-2012","Jharkhand","20","Garhwa","328","Potato","701.0","Vegetable","Winter","1147.0","Hectare","6946.0","Tonnes","6.056","Tonnes/Hectare"
"2014-2015","Gujarat","24","Botad","676","Wheat","106.0","Cereals","Rabi","20993.0","Hectare","87921.0","Tonnes","4.188","Tonnes/Hectare"
"2002-2003","Maharashtra","27","Amravati","468","Bajra","103.0","Cereals","Kharif","800.0","Hectare","500.0","Tonnes","0.625","Tonnes/Hectare"
"2015-2016","Maharashtra","27","Latur","481","Other Oilseeds","1088.0","Oilseeds","Rabi","570.0","Hectare","40.0","Tonnes","0.07","Tonnes/Hectare"
"2011-2012","Karnataka","29","Chikkaballapura","630","Potato","701.0","Vegetable","Rabi","2150.0","Hectare","19679.0","Tonnes","9.153","Tonnes/Hectare"
"1999-2000","Andhra Pradesh","28","Ananthapuramu","502","Sugarcane","401.0","Sugar","Whole Year","884.0","Hectare","83126.0","Tonnes","94.034","Tonnes/Hectare"
"2004-2005","Odisha","21","Jajpur","356","Moong(Green Gram)","204.0","Pulses","Summer","11286.0","Hectare","2844.1","Tonnes","0.252","Tonnes/Hectare"
"2005-2006","Rajasthan","8","Jodhpur","107","Maize","104.0","Cereals","Kharif","6.0","Hectare","6.0","Tonnes","1.0","Tonnes/Hectare"
"2013-2014","Nagaland","13","Phek","248","Sweet Potato","703.0","Vegetable","Kharif","160.0","Hectare","1350.0","Tonnes","8.438","Tonnes/Hectare"
"2010-2011","Uttar Pradesh","9","Jalaun","151","Urad","203.0","Pulses","Kharif","7000.0","Hectare","3661.0","Tonnes","0.523","Tonnes/Hectare"
"2017-2018","Madhya Pradesh","23","Guna","406","Garlic","508.0","Spices","Whole Year","1268.0","Hectare","15850.0","Tonnes","12.5","Tonnes/Hectare"
"2013-2014","Tamil Nadu","33","Salem","584","Coriander","509.0","Spices","Whole Year","40.0","Hectare","14.0","Tonnes","0.35","Tonnes/Hectare"
"2002-2003","Jammu And Kashmir","1","Rajouri","12","Potato","701.0","Vegetable","Whole Year","9.0","Hectare","48.0","Tonnes","5.333","Tonnes/Hectare"
"2007-2008","Uttar Pradesh","9","Amroha","154","Maize","104.0","Cereals","Total","1699.0","Hectare","2286.0","Tonnes","1.345","Tonnes/Hectare"
"2019-2020","West Bengal","19","Hooghly","312","Maize","104.0","Cereals","Total","349.0","Hectare","815.0","Tonnes","2.335","Tonnes/Hectare"
"2014-2015","Jharkhand","20","West Singhbhum","343","Arhar/Tur","202.0","Pulses","Rabi","499.0","Hectare","834.0","Tonnes","1.671","Tonnes/Hectare"
"2007-2008","Haryana","6","Jhajjar","64","Rice","101.0","Cereals","Kharif","18778.0","Hectare","43000.0","Tonnes","2.29","Tonnes/Hectare"
"2006-2007","Uttarakhand","5","Bageshwar","46","Garlic","508.0","Spices","Whole Year","37.0","Hectare","52.0","Tonnes","1.405","Tonnes/Hectare"
"2012-2013","Uttar Pradesh","9","Chitrakoot","136","Urad","203.0","Pulses","Kharif","1438.0","Hectare","774.0","Tonnes","0.538","Tonnes/Hectare"
"2003-2004","Haryana","6","Sonipat","75","Wheat","106.0","Cereals","Rabi","132721.0","Hectare","504000.0","Tonnes","3.797","Tonnes/Hectare"
"2020-2021","Telangana","36","Ranga Reddy","518","Garlic","508.0","Spices","Kharif","2.0","Hectare","0.0","Tonnes","0.0","Tonnes/Hectare"
"2013-2014","Madhya Pradesh","23","Tikamgarh","434","Potato","701.0","Vegetable","Whole Year","1556.0","Hectare","12440.0","Tonnes","7.995","Tonnes/Hectare"
"1998-1999","Karnataka","29","Bengaluru Urban","525","Horse-Gram","206.0","Pulses","Rabi","3221.0","Hectare","1934.0","Tonnes","0.6","Tonnes/Hectare"
"2008-2009","Karnataka","29","Mandya","544","Ragi","105.0","Cereals","Rabi","2845.0","Hectare","6078.0","Tonnes","2.136","Tonnes/Hectare"
"2016-2017","Telangana","36","Kumuram Bheem Asifabad","699","Jowar","102.0","Cereals","Total","5974.0","Hectare","5499.0","Tonnes","0.92","Tonnes/Hectare"
"2000-2001","Uttar Pradesh","9","Kaushambi","158","Wheat","106.0","Cereals","Rabi","59590.0","Hectare","138944.0","Tonnes","2.332","Tonnes/Hectare"
"2019-2020","Uttar Pradesh","9","Ghazipur","146","Potato","701.0","Vegetable","Rabi","8384.0","Hectare","166523.0","Tonnes","19.862","Tonnes/Hectare"
"2022-2023","Gujarat","24","Gir Somnath","675","Sesamum","1003.0","Oilseeds","Total","8710.0","Hectare","9796.0","Tonnes","1.125","Tonnes/Hectare"
"2017-2018","Jharkhand","20","West Singhbhum","343","Maize","104.0","Cereals","Rabi","34.0","Hectare","73.0","Tonnes","2.147","Tonnes/Hectare"
"2013-2014","Bihar","10","Saran","218","Maize","104.0","Cereals","Autumn","15762.0","Hectare","43669.0","Tonnes","2.771","Tonnes/Hectare"
"2014-2015","Punjab","3","Jalandhar","34","Wheat","106.0","Cereals","Rabi","167000.0","Hectare","685000.0","Tonnes","4.102","Tonnes/Hectare"
"2007-2008","Arunachal Pradesh","12","East Kameng","231","Maize","104.0","Cereals","Whole Year","1028.0","Hectare","1210.0","Tonnes","1.177","Tonnes/Hectare"
"2003-2004","Gujarat","24","Anand","440","Arhar/Tur","202.0","Pulses","Kharif","1100.0","Hectare","900.0","Tonnes","0.818","Tonnes/Hectare"
"2002-2003","Maharashtra","27","Pune","490","Ragi","105.0","Cereals","Kharif","12000.0","Hectare","10300.0","Tonnes","0.858","Tonnes/Hectare"
"2021-2022","West Bengal","19","Jalpaiguri","314","Rice","101.0","Cereals","Summer","17480.0","Hectare","54681.0","Tonnes","3.128","Tonnes/Hectare"
"2015-2016","Assam","18","Nalbari","298","Ginger","503.0","Spices","Whole Year","382.0","Hectare","3052.0","Tonnes","7.99","Tonnes/Hectare"
"2013-2014","Madhya Pradesh","23","Dhar","403","Coriander","509.0","Spices","Whole Year","276.0","Hectare","169.0","Tonnes","0.612","Tonnes/Hectare"
"2016-2017","West Bengal","19","Alipurduar","664","Khesari","521.0","Spices","Rabi","658.0","Hectare","798.0","Tonnes","1.213","Tonnes/Hectare"
"2020-2021","Andhra Pradesh","28","Chittoor","503","Small Millets","108.0","Cereals","Kharif","354.0","Hectare","185.0","Tonnes","0.523","Tonnes/Hectare"
"2005-2006","Bihar","10","Jehanabad","199","Linseed","1005.0","Oilseeds","Rabi","201.0","Hectare","172.0","Tonnes","0.856","Tonnes/Hectare"
"2004-2005","Rajasthan","8","Bhilwara","92","Rapeseed &Mustard","1004.0","Oilseeds","Rabi","68746.0","Hectare","72895.0","Tonnes","1.06","Tonnes/Hectare"
"2009-2010","Uttar Pradesh","9","Ayodhya","140","Jowar","102.0","Cereals","Kharif","2377.0","Hectare","1989.0","Tonnes","0.837","Tonnes/Hectare"
"2003-2004","West Bengal","19","Jalpaiguri","314","Groundnut","1001.0","Oilseeds","Summer","315.0","Hectare","550.0","Tonnes","1.746","Tonnes/Hectare"
"2015-2016","Chhattisgarh","22","Gariyaband","645","Sannhamp","1104.0","Fiber Crops","Kharif","20.0","Hectare","12.0","Tonnes","0.6","Tonnes/Hectare"
"2000-2001","Haryana","6","Jhajjar","64","Sannhamp","1104.0","Fiber Crops","Whole Year","122.0","Hectare","0.0","Tonnes","0.0","Tonnes/Hectare"
"2017-2018","Arunachal Pradesh","12","Longding","666","Urad","203.0","Pulses","Kharif","15.0","Hectare","16.0","Tonnes","1.067","Tonnes/Hectare"
"1999-2000","Assam","18","Dhemaji","284","Turmeric","504.0","Spices","Whole Year","300.0","Hectare","194.0","Tonnes","0.647","Tonnes/Hectare"
"2004-2005","Uttarakhand","5","Pithoragarh","53","Other Cereals","188.0","Cereals","Total","3509.0","Hectare","3460.0","Tonnes","0.986","Tonnes/Hectare"
"2010-2011","Jammu And Kashmir","1","Kulgam","622","Potato","701.0","Vegetable","Kharif","108.0","Hectare","1774.2","Tonnes","16.428","Tonnes/Hectare"
"2010-2011","Karnataka","29","Bagalkote","524","Other Kharif Pulses","288.0","Pulses","Kharif","477.0","Hectare","153.0","Tonnes","0.321","Tonnes/Hectare"
"2003-2004","Karnataka","29","Chikkamagaluru","532","Safflower","1008.0","Oilseeds","Rabi","4.0","Hectare","2.0","Tonnes","0.5","Tonnes/Hectare"
"2009-2010","Telangana","36","Khammam","509","Bajra","103.0","Cereals","Kharif","4.0","Hectare","2.0","Tonnes","0.5","Tonnes/Hectare"
"2012-2013","Odisha","21","Sundargarh","373","Potato","701.0","Vegetable","Winter","554.0","Hectare","4917.9","Tonnes","8.877","Tonnes/Hectare"
"1999-2000","Bihar","10","Purnia","214","Garlic","508.0","Spices","Whole Year","200.0","Hectare","284.0","Tonnes","1.42","Tonnes/Hectare"
"1999-2000","Nagaland","13","Wokha","250","Sesamum","1003.0","Oilseeds","Kharif","480.0","Hectare","290.0","Tonnes","0.604","Tonnes/Hectare"
"2021-2022","Maharashtra","27","Washim","499","Maize","104.0","Cereals","Rabi","304.23","Hectare","662.157","Tonnes","2.177","Tonnes/Hectare"
"2011-2012","Odisha","21","Bargarh","347","Rice","101.0","Cereals","Autumn","53000.0","Hectare","41000.0","Tonnes","0.774","Tonnes/Hectare"
"2000-2001","Telangana","36","Nalgonda","514","Moong(Green Gram)","204.0","Pulses","Kharif","51862.0","Hectare","17996.0","Tonnes","0.347","Tonnes/Hectare"
"2018-2019","Telangana","36","Karimnagar","508","Banana","606.0","Fruits","Kharif","8.0","Hectare","493.0","Tonnes","61.625","Tonnes/Hectare"
"2020-2021","Karnataka","29","Chikkaballapura","630","Urad","203.0","Pulses","Rabi","1.0","Hectare","1.0","Tonnes","1.0","Tonnes/Hectare"
"2002-2003","Andhra Pradesh","28","Visakhapatnam","520","Onion","708.0","Vegetable","Rabi","137.0","Hectare","1725.0","Tonnes","12.591","Tonnes/Hectare"
"1999-2000","Madhya Pradesh","23","Raisen","421","Sugarcane","401.0","Sugar","Whole Year","25.0","Hectare","540.0","Tonnes","21.6","Tonnes/Hectare"
"2007-2008","Chhattisgarh","22","Uttar Bastar Kanker","381","Mesta","1103.0","Fiber Crops","Kharif","13.0","Hectare","33.0","Tonnes","2.538","Tonnes/Hectare"
"1998-1999","Madhya Pradesh","23","Shajapur","430","Maize","104.0","Cereals","Kharif","34900.0","Hectare","45200.0","Tonnes","1.295","Tonnes/Hectare"
"2010-2011","Madhya Pradesh","23","Vidisha","437","Maize","104.0","Cereals","Kharif","3992.0","Hectare","6826.0","Tonnes","1.71","Tonnes/Hectare"
"2020-2021","Gujarat","24","Kachchh","449","Onion","708.0","Vegetable","Total","107.0","Hectare","3126.0","Tonnes","29.215","Tonnes/Hectare"
"2002-2003","Rajasthan","8","Barmer","90","Garlic","508.0","Spices","Whole Year","2.0","Hectare","1.0","Tonnes","0.5","Tonnes/Hectare"
"2022-2023","Assam","18","Marigaon","296","Cotton(Lint)","1101.0","Fiber Crops","Kharif","2.0","Hectare","1.0","Tonnes","0.5","Tonnes/Hectare"
"2001-2002","Karnataka","29","Mysuru","545","Potato","701.0","Vegetable","Whole Year","50.0","Hectare","448.0","Tonnes","8.96","Tonnes/Hectare"
"2003-2004","Gujarat","24","Navsari","453","Urad","203.0","Pulses","Kharif","2100.0","Hectare","1500.0","Tonnes","0.714","Tonnes/Hectare"
"2017-2018","Karnataka","29","Chikkaballapura","630","Arhar/Tur","202.0","Pulses","Kharif","10720.0","Hectare","11172.0","Tonnes","1.042","Tonnes/Hectare"
"2021-2022","Tamil Nadu","33","Thiruvarur","590","Arhar/Tur","202.0","Pulses","Rabi","2.0","Hectare","2.0","Tonnes","1.0","Tonnes/Hectare"
"1998-1999","Odisha","21","Boudh","349","Rice","101.0","Cereals","Autumn","9591.0","Hectare","3588.0","Tonnes","0.374","Tonnes/Hectare"
"2018-2019","Telangana","36","Kumuram Bheem Asifabad","699","Urad","203.0","Pulses","Kharif","283.0","Hectare","239.0","Tonnes","0.845","Tonnes/Hectare"
"2005-2006","Odisha","21","Mayurbhanj","365","Urad","203.0","Pulses","Autumn","1885.0","Hectare","427.9","Tonnes","0.227","Tonnes/Hectare"
"2007-2008","Maharashtra","27","Akola","467","Wheat","106.0","Cereals","Rabi","48500.0","Hectare","131400.0","Tonnes","2.709","Tonnes/Hectare"
"2013-2014","Madhya Pradesh","23","Rewa","424","Turmeric","504.0","Spices","Whole Year","17.0","Hectare","11.0","Tonnes","0.647","Tonnes/Hectare"
"2000-2001","Odisha","21","Deogarh","351","Wheat","106.0","Cereals","Rabi","98.0","Hectare","98.5","Tonnes","1.005","Tonnes/Hectare"
